Version 4
SHEET 1 2480 2028
IOPIN 1520 848 In
FLAG 1568 1472 0
FLAG 1264 1472 VDD
IOPIN 1264 1472 In
FLAG 1264 1680 0
FLAG 1152 1760 0
FLAG 1424 1472 0
FLAG 1456 1744 0
FLAG 1408 1328 0
FLAG 1728 1472 0
FLAG 896 1360 WL3
FLAG 1520 1520 Source_Line
IOPIN 1520 1520 In
SYMBOL nmos -1520 -1088 R0
SYMATTR InstName M1
SYMBOL nmos -1520 -736 R0
SYMATTR InstName M3
SYMBOL cap -1728 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMBOL pmos -1936 -752 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M17
SYMBOL nmos -1728 -656 R0
SYMATTR InstName M25
SYMBOL nmos -1520 1856 R0
SYMATTR InstName M26
SYMBOL res -2000 -576 R0
SYMATTR InstName R1
SYMBOL nmos -2032 -448 R0
SYMATTR InstName M2
SYMBOL res -2112 -480 R0
SYMATTR InstName R2
SYMATTR Value 4R
SYMBOL res -2112 -368 R0
SYMATTR InstName R3
SYMBOL nmos -1872 -656 R0
SYMATTR InstName M4
SYMBOL res -1808 -496 R0
SYMATTR InstName R4
SYMATTR Value 4R
SYMBOL res -1808 -384 R0
SYMATTR InstName R5
SYMBOL OpAmps\\opamp -1744 -688 M180
SYMATTR InstName U1
SYMBOL res -1856 -880 R0
SYMATTR InstName R6
SYMATTR Value 4R
SYMBOL res -1856 -800 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R7
SYMBOL nmos -1568 -656 R0
SYMATTR InstName M5
SYMBOL nmos -1520 -64 R0
SYMATTR InstName M6
SYMBOL cap -1728 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL pmos -1936 -80 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M7
SYMBOL nmos -1728 16 R0
SYMATTR InstName M8
SYMBOL res -2000 96 R0
SYMATTR InstName R8
SYMBOL nmos -2032 224 R0
SYMATTR InstName M9
SYMBOL res -2112 192 R0
SYMATTR InstName R9
SYMATTR Value 4R
SYMBOL res -2112 304 R0
SYMATTR InstName R10
SYMBOL nmos -1872 16 R0
SYMATTR InstName M10
SYMBOL res -1808 176 R0
SYMATTR InstName R11
SYMATTR Value 4R
SYMBOL res -1808 288 R0
SYMATTR InstName R12
SYMBOL OpAmps\\opamp -1744 -16 M180
SYMATTR InstName U2
SYMBOL res -1856 -208 R0
SYMATTR InstName R13
SYMATTR Value 4R
SYMBOL res -1856 -128 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R14
SYMBOL nmos -1568 16 R0
SYMATTR InstName M11
SYMBOL nmos -1520 624 R0
SYMATTR InstName M12
SYMBOL cap -1728 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMBOL pmos -1936 608 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M13
SYMBOL nmos -1728 704 R0
SYMATTR InstName M14
SYMBOL res -2000 784 R0
SYMATTR InstName R15
SYMBOL nmos -2032 912 R0
SYMATTR InstName M15
SYMBOL res -2112 880 R0
SYMATTR InstName R16
SYMATTR Value 4R
SYMBOL res -2112 992 R0
SYMATTR InstName R17
SYMBOL nmos -1872 704 R0
SYMATTR InstName M16
SYMBOL res -1808 864 R0
SYMATTR InstName R18
SYMATTR Value 4R
SYMBOL res -1808 976 R0
SYMATTR InstName R19
SYMBOL OpAmps\\opamp -1744 672 M180
SYMATTR InstName U3
SYMBOL res -1856 480 R0
SYMATTR InstName R20
SYMATTR Value 4R
SYMBOL res -1856 560 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R21
SYMBOL nmos -1568 704 R0
SYMATTR InstName M18
SYMBOL nmos -1520 1296 R0
SYMATTR InstName M19
SYMBOL cap -1728 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMBOL pmos -1936 1280 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M20
SYMBOL nmos -1728 1376 R0
SYMATTR InstName M21
SYMBOL res -2000 1456 R0
SYMATTR InstName R22
SYMBOL nmos -2032 1584 R0
SYMATTR InstName M22
SYMBOL res -2112 1552 R0
SYMATTR InstName R23
SYMATTR Value 4R
SYMBOL res -2112 1664 R0
SYMATTR InstName R24
SYMBOL nmos -1872 1376 R0
SYMATTR InstName M23
SYMBOL res -1808 1536 R0
SYMATTR InstName R25
SYMATTR Value 4R
SYMBOL res -1808 1648 R0
SYMATTR InstName R26
SYMBOL OpAmps\\opamp -1744 1344 M180
SYMATTR InstName U4
SYMBOL res -1856 1152 R0
SYMATTR InstName R27
SYMATTR Value 4R
SYMBOL res -1856 1232 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R28
SYMBOL nmos -1568 1376 R0
SYMATTR InstName M24
SYMBOL nmos -432 -1088 R0
SYMATTR InstName M27
SYMBOL nmos -432 -736 R0
SYMATTR InstName M28
SYMBOL cap -640 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMBOL pmos -848 -752 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M29
SYMBOL nmos -640 -656 R0
SYMATTR InstName M30
SYMBOL nmos -432 1856 R0
SYMATTR InstName M31
SYMBOL res -912 -576 R0
SYMATTR InstName R29
SYMBOL nmos -944 -448 R0
SYMATTR InstName M32
SYMBOL res -1024 -480 R0
SYMATTR InstName R30
SYMATTR Value 4R
SYMBOL res -1024 -368 R0
SYMATTR InstName R31
SYMBOL nmos -784 -656 R0
SYMATTR InstName M33
SYMBOL res -720 -496 R0
SYMATTR InstName R32
SYMATTR Value 4R
SYMBOL res -720 -384 R0
SYMATTR InstName R33
SYMBOL OpAmps\\opamp -656 -688 M180
SYMATTR InstName U5
SYMBOL res -768 -880 R0
SYMATTR InstName R34
SYMATTR Value 4R
SYMBOL res -768 -800 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R35
SYMBOL nmos -480 -656 R0
SYMATTR InstName M34
SYMBOL nmos -432 -64 R0
SYMATTR InstName M35
SYMBOL cap -640 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMBOL pmos -848 -80 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M36
SYMBOL nmos -640 16 R0
SYMATTR InstName M37
SYMBOL res -912 96 R0
SYMATTR InstName R36
SYMBOL nmos -944 224 R0
SYMATTR InstName M38
SYMBOL res -1024 192 R0
SYMATTR InstName R37
SYMATTR Value 4R
SYMBOL res -1024 304 R0
SYMATTR InstName R38
SYMBOL nmos -784 16 R0
SYMATTR InstName M39
SYMBOL res -720 176 R0
SYMATTR InstName R39
SYMATTR Value 4R
SYMBOL res -720 288 R0
SYMATTR InstName R40
SYMBOL OpAmps\\opamp -656 -16 M180
SYMATTR InstName U6
SYMBOL res -768 -208 R0
SYMATTR InstName R41
SYMATTR Value 4R
SYMBOL res -768 -128 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R42
SYMBOL nmos -480 16 R0
SYMATTR InstName M40
SYMBOL nmos -432 624 R0
SYMATTR InstName M41
SYMBOL cap -640 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMBOL pmos -848 608 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M42
SYMBOL nmos -640 704 R0
SYMATTR InstName M43
SYMBOL res -912 784 R0
SYMATTR InstName R43
SYMBOL nmos -944 912 R0
SYMATTR InstName M44
SYMBOL res -1024 880 R0
SYMATTR InstName R44
SYMATTR Value 4R
SYMBOL res -1024 992 R0
SYMATTR InstName R45
SYMBOL nmos -784 704 R0
SYMATTR InstName M45
SYMBOL res -720 864 R0
SYMATTR InstName R46
SYMATTR Value 4R
SYMBOL res -720 976 R0
SYMATTR InstName R47
SYMBOL OpAmps\\opamp -656 672 M180
SYMATTR InstName U7
SYMBOL res -768 480 R0
SYMATTR InstName R48
SYMATTR Value 4R
SYMBOL res -768 560 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R49
SYMBOL nmos -480 704 R0
SYMATTR InstName M46
SYMBOL nmos -432 1296 R0
SYMATTR InstName M47
SYMBOL cap -640 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMBOL pmos -848 1280 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M48
SYMBOL nmos -640 1376 R0
SYMATTR InstName M49
SYMBOL res -912 1456 R0
SYMATTR InstName R50
SYMBOL nmos -944 1584 R0
SYMATTR InstName M50
SYMBOL res -1024 1552 R0
SYMATTR InstName R51
SYMATTR Value 4R
SYMBOL res -1024 1664 R0
SYMATTR InstName R52
SYMBOL nmos -784 1376 R0
SYMATTR InstName M51
SYMBOL res -720 1536 R0
SYMATTR InstName R53
SYMATTR Value 4R
SYMBOL res -720 1648 R0
SYMATTR InstName R54
SYMBOL OpAmps\\opamp -656 1344 M180
SYMATTR InstName U8
SYMBOL res -768 1152 R0
SYMATTR InstName R55
SYMATTR Value 4R
SYMBOL res -768 1232 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R56
SYMBOL nmos -480 1376 R0
SYMATTR InstName M52
SYMBOL nmos 640 -1088 R0
SYMATTR InstName M53
SYMBOL nmos 640 -736 R0
SYMATTR InstName M54
SYMBOL cap 432 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMBOL pmos 224 -752 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M55
SYMBOL nmos 432 -656 R0
SYMATTR InstName M56
SYMBOL nmos 640 1856 R0
SYMATTR InstName M57
SYMBOL res 160 -576 R0
SYMATTR InstName R57
SYMBOL nmos 128 -448 R0
SYMATTR InstName M58
SYMBOL res 48 -480 R0
SYMATTR InstName R58
SYMATTR Value 4R
SYMBOL res 48 -368 R0
SYMATTR InstName R59
SYMBOL nmos 288 -656 R0
SYMATTR InstName M59
SYMBOL res 352 -496 R0
SYMATTR InstName R60
SYMATTR Value 4R
SYMBOL res 352 -384 R0
SYMATTR InstName R61
SYMBOL OpAmps\\opamp 416 -688 M180
SYMATTR InstName U9
SYMBOL res 304 -880 R0
SYMATTR InstName R62
SYMATTR Value 4R
SYMBOL res 304 -800 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R63
SYMBOL nmos 592 -656 R0
SYMATTR InstName M60
SYMBOL nmos 640 -64 R0
SYMATTR InstName M61
SYMBOL cap 432 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMBOL pmos 224 -80 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M62
SYMBOL nmos 432 16 R0
SYMATTR InstName M63
SYMBOL res 160 96 R0
SYMATTR InstName R64
SYMBOL nmos 128 224 R0
SYMATTR InstName M64
SYMBOL res 48 192 R0
SYMATTR InstName R65
SYMATTR Value 4R
SYMBOL res 48 304 R0
SYMATTR InstName R66
SYMBOL nmos 288 16 R0
SYMATTR InstName M65
SYMBOL res 352 176 R0
SYMATTR InstName R67
SYMATTR Value 4R
SYMBOL res 352 288 R0
SYMATTR InstName R68
SYMBOL OpAmps\\opamp 416 -16 M180
SYMATTR InstName U10
SYMBOL res 304 -208 R0
SYMATTR InstName R69
SYMATTR Value 4R
SYMBOL res 304 -128 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R70
SYMBOL nmos 592 16 R0
SYMATTR InstName M66
SYMBOL nmos 640 624 R0
SYMATTR InstName M67
SYMBOL cap 432 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMBOL pmos 224 608 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M68
SYMBOL nmos 432 704 R0
SYMATTR InstName M69
SYMBOL res 160 784 R0
SYMATTR InstName R71
SYMBOL nmos 128 912 R0
SYMATTR InstName M70
SYMBOL res 48 880 R0
SYMATTR InstName R72
SYMATTR Value 4R
SYMBOL res 48 992 R0
SYMATTR InstName R73
SYMBOL nmos 288 704 R0
SYMATTR InstName M71
SYMBOL res 352 864 R0
SYMATTR InstName R74
SYMATTR Value 4R
SYMBOL res 352 976 R0
SYMATTR InstName R75
SYMBOL OpAmps\\opamp 416 672 M180
SYMATTR InstName U11
SYMBOL res 304 480 R0
SYMATTR InstName R76
SYMATTR Value 4R
SYMBOL res 304 560 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R77
SYMBOL nmos 592 704 R0
SYMATTR InstName M72
SYMBOL nmos 640 1296 R0
SYMATTR InstName M73
SYMBOL cap 432 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMBOL pmos 224 1280 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M74
SYMBOL nmos 432 1376 R0
SYMATTR InstName M75
SYMBOL res 160 1456 R0
SYMATTR InstName R78
SYMBOL nmos 128 1584 R0
SYMATTR InstName M76
SYMBOL res 48 1552 R0
SYMATTR InstName R79
SYMATTR Value 4R
SYMBOL res 48 1664 R0
SYMATTR InstName R80
SYMBOL nmos 288 1376 R0
SYMATTR InstName M77
SYMBOL res 352 1536 R0
SYMATTR InstName R81
SYMATTR Value 4R
SYMBOL res 352 1648 R0
SYMATTR InstName R82
SYMBOL OpAmps\\opamp 416 1344 M180
SYMATTR InstName U12
SYMBOL res 304 1152 R0
SYMATTR InstName R83
SYMATTR Value 4R
SYMBOL res 304 1232 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R84
SYMBOL nmos 592 1376 R0
SYMATTR InstName M78
SYMBOL nmos 1728 -1088 R0
SYMATTR InstName M79
SYMBOL nmos 1728 -736 R0
SYMATTR InstName M80
SYMBOL cap 1520 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMBOL pmos 1312 -752 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M81
SYMBOL nmos 1520 -656 R0
SYMATTR InstName M82
SYMBOL nmos 1728 1856 R0
SYMATTR InstName M83
SYMBOL res 1248 -576 R0
SYMATTR InstName R85
SYMBOL nmos 1216 -448 R0
SYMATTR InstName M84
SYMBOL res 1136 -480 R0
SYMATTR InstName R86
SYMATTR Value 4R
SYMBOL res 1136 -368 R0
SYMATTR InstName R87
SYMBOL nmos 1376 -656 R0
SYMATTR InstName M85
SYMBOL res 1440 -496 R0
SYMATTR InstName R88
SYMATTR Value 4R
SYMBOL res 1440 -384 R0
SYMATTR InstName R89
SYMBOL OpAmps\\opamp 1504 -688 M180
SYMATTR InstName U13
SYMBOL res 1392 -880 R0
SYMATTR InstName R90
SYMATTR Value 4R
SYMBOL res 1392 -800 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R91
SYMBOL nmos 1680 -656 R0
SYMATTR InstName M86
SYMBOL nmos 1728 -64 R0
SYMATTR InstName M87
SYMBOL cap 1520 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMBOL pmos 1312 -80 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M88
SYMBOL nmos 1520 16 R0
SYMATTR InstName M89
SYMBOL res 1248 96 R0
SYMATTR InstName R92
SYMBOL nmos 1216 224 R0
SYMATTR InstName M90
SYMBOL res 1136 192 R0
SYMATTR InstName R93
SYMATTR Value 4R
SYMBOL res 1136 304 R0
SYMATTR InstName R94
SYMBOL nmos 1376 16 R0
SYMATTR InstName M91
SYMBOL res 1440 176 R0
SYMATTR InstName R95
SYMATTR Value 4R
SYMBOL res 1440 288 R0
SYMATTR InstName R96
SYMBOL OpAmps\\opamp 1504 -16 M180
SYMATTR InstName U14
SYMBOL res 1392 -208 R0
SYMATTR InstName R97
SYMATTR Value 4R
SYMBOL res 1392 -128 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R98
SYMBOL nmos 1680 16 R0
SYMATTR InstName M92
SYMBOL nmos 1728 624 R0
SYMATTR InstName M93
SYMBOL cap 1520 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMBOL pmos 1312 608 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M94
SYMBOL nmos 1520 704 R0
SYMATTR InstName M95
SYMBOL res 1248 784 R0
SYMATTR InstName R99
SYMBOL nmos 1216 912 R0
SYMATTR InstName M96
SYMBOL res 1136 880 R0
SYMATTR InstName R100
SYMATTR Value 4R
SYMBOL res 1136 992 R0
SYMATTR InstName R101
SYMBOL nmos 1376 704 R0
SYMATTR InstName M97
SYMBOL res 1440 864 R0
SYMATTR InstName R102
SYMATTR Value 4R
SYMBOL res 1440 976 R0
SYMATTR InstName R103
SYMBOL OpAmps\\opamp 1504 672 M180
SYMATTR InstName U15
SYMBOL res 1392 480 R0
SYMATTR InstName R104
SYMATTR Value 4R
SYMBOL res 1392 560 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R105
SYMBOL nmos 1680 704 R0
SYMATTR InstName M98
SYMBOL nmos 1728 1296 R0
SYMATTR InstName M99
SYMBOL cap 1520 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMBOL pmos 1312 1280 R0
WINDOW 0 -60 32 Left 2
WINDOW 3 -73 65 Left 2
SYMATTR InstName M100
SYMBOL nmos 1520 1376 R0
SYMATTR InstName M101
SYMBOL res 1248 1456 R0
SYMATTR InstName R106
SYMBOL nmos 1216 1584 R0
SYMATTR InstName M102
SYMBOL res 1136 1552 R0
SYMATTR InstName R107
SYMATTR Value 4R
SYMBOL res 1136 1664 R0
SYMATTR InstName R108
SYMBOL nmos 1376 1376 R0
SYMATTR InstName M103
SYMBOL res 1440 1536 R0
SYMATTR InstName R109
SYMATTR Value 4R
SYMBOL res 1440 1648 R0
SYMATTR InstName R110
SYMBOL OpAmps\\opamp 1504 1344 M180
SYMATTR InstName U16
SYMBOL res 1392 1152 R0
SYMATTR InstName R111
SYMATTR Value 4R
SYMBOL res 1392 1232 R0
WINDOW 0 -19 57 Left 2
WINDOW 3 -18 80 Left 2
SYMATTR InstName R112
SYMBOL nmos 1680 1376 R0
SYMATTR InstName M104
