Version 4
SHEET 1 5956 4768
WIRE 4288 1760 4288 1680
WIRE 4288 1760 4272 1760
WIRE 4320 1760 4288 1760
WIRE 4336 1760 4320 1760
WIRE 3776 1776 3760 1776
WIRE 2496 1792 2496 1776
WIRE 2704 1792 2704 1776
WIRE 2704 1792 2496 1792
WIRE 2768 1792 2704 1792
WIRE 2816 1792 2768 1792
WIRE 336 1808 -576 1808
WIRE 3408 1808 3312 1808
WIRE 3536 1808 3408 1808
WIRE 4080 1808 4080 1520
WIRE 4096 1808 4080 1808
WIRE 4288 1808 4192 1808
WIRE 4416 1808 4288 1808
WIRE 3840 1824 3840 1680
WIRE 4080 1824 4080 1808
WIRE 3776 1840 3776 1776
WIRE 3792 1840 3792 1088
WIRE 3792 1840 3776 1840
WIRE 1280 1856 -1280 1856
WIRE 1472 1856 1280 1856
WIRE 1696 1856 1696 1760
WIRE 1776 1856 1696 1856
WIRE 1952 1856 1776 1856
WIRE 4576 1856 4576 1680
WIRE 4624 1856 4576 1856
WIRE 3296 1872 3296 1760
WIRE 3296 1872 3280 1872
WIRE 3552 1872 3552 1760
WIRE 3568 1872 3552 1872
WIRE 3712 1872 3712 1792
WIRE 3968 1872 3968 1728
WIRE 4016 1872 4016 1120
WIRE 4016 1872 3968 1872
WIRE 4064 1872 4048 1872
WIRE 4176 1872 4176 1760
WIRE 4176 1872 4160 1872
WIRE 4432 1872 4432 1760
WIRE 4448 1872 4432 1872
WIRE 4912 1872 4912 1184
WIRE 4912 1872 4688 1872
WIRE 4624 1888 4576 1888
WIRE 48 1904 -752 1904
WIRE 1280 1920 1280 1856
WIRE 1776 1920 1776 1856
WIRE 3440 1936 3440 1760
WIRE 3440 1936 3312 1936
WIRE 3536 1936 3440 1936
WIRE 4320 1936 4320 1760
WIRE 4320 1936 4192 1936
WIRE 4416 1936 4320 1936
WIRE 272 1952 -816 1952
WIRE 3712 1952 3712 1872
WIRE 3776 1968 3776 1840
WIRE 3776 1968 3760 1968
WIRE -144 1984 -672 1984
WIRE 3296 1984 3296 1872
WIRE 3408 1984 3408 1808
WIRE 3408 1984 3392 1984
WIRE 3456 1984 3408 1984
WIRE 3552 1984 3552 1872
WIRE 4176 1984 4176 1872
WIRE 4288 1984 4288 1808
WIRE 4288 1984 4272 1984
WIRE 4336 1984 4288 1984
WIRE 4432 1984 4432 1872
WIRE 3600 2000 3600 1680
WIRE 3600 2000 3456 2000
WIRE 1328 2016 1328 2000
WIRE 1664 2016 1328 2016
WIRE 1824 2016 1824 2000
WIRE 2048 2016 1824 2016
WIRE 3968 2016 3968 1872
WIRE -1280 2032 -1280 1856
WIRE -1280 2032 -1552 2032
WIRE 1328 2032 1328 2016
WIRE 1824 2032 1824 2016
WIRE 3712 2064 3712 2048
WIRE 3712 2064 3616 2064
WIRE 3840 2064 3840 1920
WIRE 3840 2064 3712 2064
WIRE 3888 2064 3840 2064
WIRE 4288 2064 4288 1984
WIRE 4288 2064 3984 2064
WIRE 4576 2064 4576 1888
WIRE 4576 2064 4288 2064
WIRE 3616 2080 3616 2064
WIRE 3616 2080 3408 2080
WIRE -880 2096 -880 1760
WIRE -880 2096 -1552 2096
WIRE 1280 2112 1280 1920
WIRE 1776 2112 1776 1920
WIRE -128 2128 -336 2128
WIRE 1472 2128 1472 1856
WIRE 1568 2128 1472 2128
WIRE -144 2144 -144 1984
WIRE -144 2144 -288 2144
WIRE -128 2144 -128 2128
WIRE -32 2144 -128 2144
WIRE 96 2144 -32 2144
WIRE 144 2144 96 2144
WIRE 544 2144 240 2144
WIRE 816 2144 544 2144
WIRE -32 2160 -32 2144
WIRE 1472 2176 1472 2128
WIRE -336 2224 -352 2224
WIRE -304 2224 -336 2224
WIRE -288 2224 -304 2224
WIRE 544 2224 544 2144
WIRE 544 2224 528 2224
WIRE 576 2224 544 2224
WIRE 592 2224 576 2224
WIRE 1392 2224 1360 2224
WIRE 1520 2224 1488 2224
WIRE 2768 2224 2768 1792
WIRE 3600 2224 2768 2224
WIRE 4096 2224 4096 1808
WIRE 4096 2224 4080 2224
WIRE 32 2240 16 2240
WIRE -336 2272 -432 2272
WIRE -208 2272 -336 2272
WIRE 336 2272 336 1808
WIRE 352 2272 336 2272
WIRE 544 2272 448 2272
WIRE 672 2272 544 2272
WIRE -752 2288 -752 1904
WIRE -752 2288 -1552 2288
WIRE 96 2288 96 2144
WIRE 336 2288 336 2272
WIRE 32 2304 32 2240
WIRE 48 2304 48 1904
WIRE 48 2304 32 2304
WIRE 1360 2304 1360 2224
WIRE 1360 2304 1104 2304
WIRE 1520 2304 1520 2224
WIRE 1616 2304 1520 2304
WIRE 816 2320 816 2144
WIRE 880 2320 816 2320
WIRE -448 2336 -448 2224
WIRE -448 2336 -464 2336
WIRE -192 2336 -192 2224
WIRE -176 2336 -192 2336
WIRE -32 2336 -32 2256
WIRE 224 2336 224 2192
WIRE 272 2336 272 1952
WIRE 272 2336 224 2336
WIRE 320 2336 304 2336
WIRE 432 2336 432 2224
WIRE 432 2336 416 2336
WIRE 688 2336 688 2224
WIRE 704 2336 688 2336
WIRE 1104 2336 1104 2304
WIRE 1104 2336 944 2336
WIRE 1952 2336 1952 1856
WIRE 1952 2336 1824 2336
WIRE 2000 2336 1952 2336
WIRE -816 2352 -816 1952
WIRE -816 2352 -1552 2352
WIRE 880 2352 816 2352
WIRE 1824 2368 1824 2336
WIRE 3616 2368 3408 2368
WIRE 3600 2384 3600 2224
WIRE 3600 2384 3456 2384
WIRE 3616 2384 3616 2368
WIRE 3712 2384 3616 2384
WIRE 3840 2384 3712 2384
WIRE 3888 2384 3840 2384
WIRE 4288 2384 3984 2384
WIRE 4576 2384 4288 2384
WIRE -304 2400 -304 2224
WIRE -304 2400 -432 2400
WIRE -208 2400 -304 2400
WIRE 576 2400 576 2224
WIRE 576 2400 448 2400
WIRE 672 2400 576 2400
WIRE 1360 2400 1360 2304
WIRE 1392 2400 1360 2400
WIRE 1520 2400 1520 2304
WIRE 1520 2400 1488 2400
WIRE 3712 2400 3712 2384
WIRE -32 2416 -32 2336
WIRE 1744 2416 1712 2416
WIRE 1872 2416 1840 2416
WIRE 32 2432 32 2304
WIRE 32 2432 16 2432
WIRE -576 2448 -576 1808
WIRE -576 2448 -1552 2448
WIRE -448 2448 -448 2336
WIRE -336 2448 -336 2272
WIRE -336 2448 -352 2448
WIRE -288 2448 -336 2448
WIRE -192 2448 -192 2336
WIRE 432 2448 432 2336
WIRE 544 2448 544 2272
WIRE 544 2448 528 2448
WIRE 592 2448 544 2448
WIRE 688 2448 688 2336
WIRE -144 2464 -144 2144
WIRE -144 2464 -288 2464
WIRE 3408 2464 3392 2464
WIRE 3440 2464 3408 2464
WIRE 3456 2464 3440 2464
WIRE 4288 2464 4288 2384
WIRE 4288 2464 4272 2464
WIRE 4320 2464 4288 2464
WIRE 4336 2464 4320 2464
WIRE 224 2480 224 2336
WIRE 1408 2480 1408 2448
WIRE 1664 2480 1664 2016
WIRE 1664 2480 1408 2480
WIRE 3776 2480 3760 2480
WIRE 1872 2496 1872 2416
WIRE 1936 2496 1872 2496
WIRE 1408 2512 1408 2480
WIRE 1472 2512 1408 2512
WIRE 1616 2512 1616 2304
WIRE 1712 2512 1712 2416
WIRE 1712 2512 1616 2512
WIRE 3408 2512 3312 2512
WIRE 3536 2512 3408 2512
WIRE 4288 2512 4192 2512
WIRE 4416 2512 4288 2512
WIRE -32 2528 -32 2512
WIRE -32 2528 -128 2528
WIRE 96 2528 96 2384
WIRE 96 2528 -32 2528
WIRE 144 2528 96 2528
WIRE 544 2528 544 2448
WIRE 544 2528 240 2528
WIRE 816 2528 816 2352
WIRE 816 2528 544 2528
WIRE 3840 2528 3840 2384
WIRE 4080 2528 4080 2224
WIRE -128 2544 -128 2528
WIRE -128 2544 -336 2544
WIRE 3776 2544 3776 2480
WIRE 3792 2544 3792 1840
WIRE 3792 2544 3776 2544
WIRE 1472 2560 1472 2512
WIRE 4576 2560 4576 2384
WIRE 4640 2560 4576 2560
WIRE 3296 2576 3296 2464
WIRE 3296 2576 3280 2576
WIRE 3552 2576 3552 2464
WIRE 3568 2576 3552 2576
WIRE 3712 2576 3712 2496
WIRE 3968 2576 3968 2432
WIRE 4016 2576 4016 1872
WIRE 4016 2576 3968 2576
WIRE 4064 2576 4048 2576
WIRE 4176 2576 4176 2464
WIRE 4176 2576 4160 2576
WIRE 4432 2576 4432 2464
WIRE 4448 2576 4432 2576
WIRE 4992 2576 4992 1568
WIRE 4992 2576 4704 2576
WIRE 1712 2592 1712 2512
WIRE 1744 2592 1712 2592
WIRE 1872 2592 1872 2496
WIRE 1872 2592 1840 2592
WIRE 4640 2592 4576 2592
WIRE 1392 2608 1360 2608
WIRE 1520 2608 1488 2608
WIRE 3440 2640 3440 2464
WIRE 3440 2640 3312 2640
WIRE 3536 2640 3440 2640
WIRE 4320 2640 4320 2464
WIRE 4320 2640 4192 2640
WIRE 4416 2640 4320 2640
WIRE 3712 2656 3712 2576
WIRE 3776 2672 3776 2544
WIRE 3776 2672 3760 2672
WIRE -144 2688 -544 2688
WIRE 352 2688 352 2272
WIRE 352 2688 336 2688
WIRE 3296 2688 3296 2576
WIRE 3408 2688 3408 2512
WIRE 3408 2688 3392 2688
WIRE 3456 2688 3408 2688
WIRE 3552 2688 3552 2576
WIRE 4176 2688 4176 2576
WIRE 4288 2688 4288 2512
WIRE 4288 2688 4272 2688
WIRE 4336 2688 4288 2688
WIRE 4432 2688 4432 2576
WIRE -1280 2704 -1280 2032
WIRE -1280 2704 -1424 2704
WIRE 1360 2704 1360 2608
WIRE 1360 2704 1184 2704
WIRE 1520 2704 1520 2608
WIRE 1616 2704 1616 2512
WIRE 1616 2704 1520 2704
WIRE 3600 2704 3600 2384
WIRE 3600 2704 3456 2704
WIRE 3968 2720 3968 2576
WIRE -1280 2736 -1280 2704
WIRE -1280 2736 -1360 2736
WIRE -1184 2736 -1280 2736
WIRE -976 2736 -1040 2736
WIRE -880 2736 -880 2096
WIRE -880 2736 -976 2736
WIRE -800 2736 -880 2736
WIRE 1760 2752 1760 2640
WIRE 2048 2752 2048 2016
WIRE 2048 2752 1760 2752
WIRE 3712 2768 3712 2752
WIRE 3712 2768 3616 2768
WIRE 3840 2768 3840 2624
WIRE 3840 2768 3712 2768
WIRE 3888 2768 3840 2768
WIRE 4288 2768 4288 2688
WIRE 4288 2768 3984 2768
WIRE 4576 2768 4576 2592
WIRE 4576 2768 4288 2768
WIRE -1264 2784 -1280 2784
WIRE -880 2784 -896 2784
WIRE 1360 2784 1360 2704
WIRE 1392 2784 1360 2784
WIRE 1520 2784 1520 2704
WIRE 1520 2784 1488 2784
WIRE 3616 2784 3616 2768
WIRE 3616 2784 3408 2784
WIRE -128 2832 -336 2832
WIRE -144 2848 -144 2688
WIRE -144 2848 -288 2848
WIRE -128 2848 -128 2832
WIRE -32 2848 -128 2848
WIRE 96 2848 -32 2848
WIRE 144 2848 96 2848
WIRE 544 2848 240 2848
WIRE 816 2848 544 2848
WIRE -32 2864 -32 2848
WIRE 1936 2880 1936 2496
WIRE 2176 2880 2176 720
WIRE 2176 2880 1936 2880
WIRE 1408 2896 1408 2832
WIRE 1472 2896 1408 2896
WIRE 1568 2896 1568 2128
WIRE 1568 2896 1472 2896
WIRE 1760 2896 1760 2752
WIRE 1824 2896 1760 2896
WIRE -1040 2928 -1040 2736
WIRE -992 2928 -1040 2928
WIRE -336 2928 -352 2928
WIRE -304 2928 -336 2928
WIRE -288 2928 -304 2928
WIRE 544 2928 544 2848
WIRE 544 2928 528 2928
WIRE 576 2928 544 2928
WIRE 592 2928 576 2928
WIRE 32 2944 16 2944
WIRE 1472 2960 1472 2896
WIRE -336 2976 -432 2976
WIRE -208 2976 -336 2976
WIRE 336 2976 336 2688
WIRE 352 2976 336 2976
WIRE 544 2976 448 2976
WIRE 672 2976 544 2976
WIRE -1328 2992 -1392 2992
WIRE -1280 2992 -1280 2784
WIRE -1280 2992 -1328 2992
WIRE -880 2992 -880 2784
WIRE -880 2992 -1168 2992
WIRE 96 2992 96 2848
WIRE 336 2992 336 2976
WIRE 32 3008 32 2944
WIRE 48 3008 48 2304
WIRE 48 3008 32 3008
WIRE 1392 3008 1360 3008
WIRE 1520 3008 1488 3008
WIRE 816 3024 816 2848
WIRE 880 3024 816 3024
WIRE -1328 3040 -1328 2992
WIRE -1168 3040 -1168 2992
WIRE -1120 3040 -1168 3040
WIRE -672 3040 -672 1984
WIRE -672 3040 -960 3040
WIRE -448 3040 -448 2928
WIRE -448 3040 -464 3040
WIRE -192 3040 -192 2928
WIRE -176 3040 -192 3040
WIRE -32 3040 -32 2960
WIRE 224 3040 224 2896
WIRE 272 3040 272 2336
WIRE 272 3040 224 3040
WIRE 320 3040 304 3040
WIRE 432 3040 432 2928
WIRE 432 3040 416 3040
WIRE 688 3040 688 2928
WIRE 704 3040 688 3040
WIRE 1184 3040 1184 2704
WIRE 1184 3040 944 3040
WIRE 880 3056 816 3056
WIRE -1248 3104 -1248 3088
WIRE -1040 3104 -1040 3088
WIRE -1040 3104 -1248 3104
WIRE -960 3104 -960 3040
WIRE -960 3104 -1040 3104
WIRE -928 3104 -960 3104
WIRE -304 3104 -304 2928
WIRE -304 3104 -432 3104
WIRE -208 3104 -304 3104
WIRE 576 3104 576 2928
WIRE 576 3104 448 3104
WIRE 672 3104 576 3104
WIRE 1360 3104 1360 3008
WIRE 1360 3104 1168 3104
WIRE 1520 3104 1520 3008
WIRE 1616 3104 1520 3104
WIRE -32 3120 -32 3040
WIRE 32 3136 32 3008
WIRE 32 3136 16 3136
WIRE -448 3152 -448 3040
WIRE -336 3152 -336 2976
WIRE -336 3152 -352 3152
WIRE -288 3152 -336 3152
WIRE -192 3152 -192 3040
WIRE 432 3152 432 3040
WIRE 544 3152 544 2976
WIRE 544 3152 528 3152
WIRE 592 3152 544 3152
WIRE 688 3152 688 3040
WIRE -144 3168 -144 2848
WIRE -144 3168 -288 3168
WIRE 1824 3168 1824 2896
WIRE 224 3184 224 3040
WIRE 1360 3184 1360 3104
WIRE 1392 3184 1360 3184
WIRE 1520 3184 1520 3104
WIRE 1520 3184 1488 3184
WIRE -544 3216 -544 2688
WIRE -544 3216 -960 3216
WIRE 1744 3216 1712 3216
WIRE 1872 3216 1840 3216
WIRE -1424 3232 -1424 2704
WIRE -1328 3232 -1424 3232
WIRE -1168 3232 -1168 3040
WIRE -1120 3232 -1168 3232
WIRE -32 3232 -32 3216
WIRE -32 3232 -128 3232
WIRE 96 3232 96 3088
WIRE 96 3232 -32 3232
WIRE 144 3232 96 3232
WIRE 544 3232 544 3152
WIRE 544 3232 240 3232
WIRE 816 3232 816 3056
WIRE 816 3232 544 3232
WIRE -128 3248 -128 3232
WIRE -128 3248 -336 3248
WIRE 1408 3248 1408 3232
WIRE 1664 3248 1664 2480
WIRE 1664 3248 1408 3248
WIRE 1408 3296 1408 3248
WIRE 1472 3296 1408 3296
WIRE 1616 3296 1616 3104
WIRE 1712 3296 1712 3216
WIRE 1712 3296 1616 3296
WIRE 1872 3296 1872 3216
WIRE 1936 3296 1936 2880
WIRE 1936 3296 1872 3296
WIRE -1248 3312 -1248 3280
WIRE -1040 3312 -1040 3280
WIRE -1040 3312 -1248 3312
WIRE -960 3312 -960 3216
WIRE -960 3312 -1040 3312
WIRE -928 3312 -960 3312
WIRE 1472 3344 1472 3296
WIRE 1392 3392 1360 3392
WIRE 1520 3392 1488 3392
WIRE 1712 3392 1712 3296
WIRE 1744 3392 1712 3392
WIRE 1872 3392 1872 3296
WIRE 1872 3392 1840 3392
WIRE -144 3440 -960 3440
WIRE 352 3440 352 2976
WIRE 352 3440 336 3440
WIRE -1392 3456 -1392 2992
WIRE -1328 3456 -1392 3456
WIRE -992 3456 -992 2928
WIRE -992 3456 -1120 3456
WIRE 1360 3488 1360 3392
WIRE 1360 3488 1248 3488
WIRE 1520 3488 1520 3392
WIRE 1616 3488 1616 3296
WIRE 1616 3488 1520 3488
WIRE 1760 3504 1760 3440
WIRE 2000 3504 2000 2336
WIRE 2000 3504 1760 3504
WIRE -1248 3520 -1248 3504
WIRE -1040 3520 -1040 3504
WIRE -1040 3520 -1248 3520
WIRE -960 3520 -960 3440
WIRE -960 3520 -1040 3520
WIRE -928 3520 -960 3520
WIRE 1360 3568 1360 3488
WIRE 1392 3568 1360 3568
WIRE 1520 3568 1520 3488
WIRE 1520 3568 1488 3568
WIRE -128 3584 -336 3584
WIRE -144 3600 -144 3440
WIRE -144 3600 -288 3600
WIRE -128 3600 -128 3584
WIRE -32 3600 -128 3600
WIRE 96 3600 -32 3600
WIRE 144 3600 96 3600
WIRE 544 3600 240 3600
WIRE 832 3600 544 3600
WIRE -32 3616 -32 3600
WIRE -1424 3648 -1424 3232
WIRE -1328 3648 -1424 3648
WIRE -992 3648 -992 3456
WIRE -992 3648 -1120 3648
WIRE 1408 3648 1408 3616
WIRE 1568 3648 1568 2896
WIRE 1568 3648 1408 3648
WIRE -336 3680 -352 3680
WIRE -304 3680 -336 3680
WIRE -288 3680 -304 3680
WIRE 544 3680 544 3600
WIRE 544 3680 528 3680
WIRE 576 3680 544 3680
WIRE 592 3680 576 3680
WIRE 32 3696 16 3696
WIRE -1248 3712 -1248 3696
WIRE -1040 3712 -1040 3696
WIRE -1040 3712 -1248 3712
WIRE -976 3712 -1040 3712
WIRE -928 3712 -976 3712
WIRE -336 3728 -432 3728
WIRE -208 3728 -336 3728
WIRE 336 3728 336 3440
WIRE 352 3728 336 3728
WIRE 544 3728 448 3728
WIRE 672 3728 544 3728
WIRE 96 3744 96 3600
WIRE 336 3744 336 3728
WIRE 32 3760 32 3696
WIRE 48 3760 48 3008
WIRE 48 3760 32 3760
WIRE 832 3776 832 3600
WIRE 880 3776 832 3776
WIRE -448 3792 -448 3680
WIRE -448 3792 -464 3792
WIRE -192 3792 -192 3680
WIRE -176 3792 -192 3792
WIRE -32 3792 -32 3712
WIRE 224 3792 224 3648
WIRE 272 3792 272 3040
WIRE 272 3792 224 3792
WIRE 320 3792 304 3792
WIRE 432 3792 432 3680
WIRE 432 3792 416 3792
WIRE 688 3792 688 3680
WIRE 704 3792 688 3792
WIRE 1168 3792 1168 3104
WIRE 1168 3792 944 3792
WIRE 880 3808 832 3808
WIRE -304 3856 -304 3680
WIRE -304 3856 -432 3856
WIRE -208 3856 -304 3856
WIRE 576 3856 576 3680
WIRE 576 3856 448 3856
WIRE 672 3856 576 3856
WIRE -32 3872 -32 3792
WIRE 32 3888 32 3760
WIRE 32 3888 16 3888
WIRE -448 3904 -448 3792
WIRE -336 3904 -336 3728
WIRE -336 3904 -352 3904
WIRE -288 3904 -336 3904
WIRE -192 3904 -192 3792
WIRE 432 3904 432 3792
WIRE 544 3904 544 3728
WIRE 544 3904 528 3904
WIRE 592 3904 544 3904
WIRE 688 3904 688 3792
WIRE -144 3920 -144 3600
WIRE -144 3920 -288 3920
WIRE 224 3936 224 3792
WIRE -32 3984 -32 3968
WIRE -32 3984 -128 3984
WIRE 96 3984 96 3840
WIRE 96 3984 -32 3984
WIRE 144 3984 96 3984
WIRE 544 3984 544 3904
WIRE 544 3984 240 3984
WIRE 832 3984 832 3808
WIRE 832 3984 544 3984
WIRE -128 4000 -128 3984
WIRE -128 4000 -336 4000
WIRE -976 4144 -976 3712
WIRE -144 4144 -976 4144
WIRE 352 4144 352 3728
WIRE 352 4144 336 4144
WIRE -128 4288 -336 4288
WIRE -144 4304 -144 4144
WIRE -144 4304 -288 4304
WIRE -128 4304 -128 4288
WIRE -32 4304 -128 4304
WIRE 96 4304 -32 4304
WIRE 144 4304 96 4304
WIRE 544 4304 240 4304
WIRE 832 4304 544 4304
WIRE -32 4320 -32 4304
WIRE -336 4384 -352 4384
WIRE -304 4384 -336 4384
WIRE -288 4384 -304 4384
WIRE 544 4384 544 4304
WIRE 544 4384 528 4384
WIRE 576 4384 544 4384
WIRE 592 4384 576 4384
WIRE 32 4400 16 4400
WIRE -336 4432 -432 4432
WIRE -208 4432 -336 4432
WIRE 544 4432 448 4432
WIRE 672 4432 544 4432
WIRE 96 4448 96 4304
WIRE 336 4448 336 4144
WIRE 32 4464 32 4400
WIRE 48 4464 48 3760
WIRE 48 4464 32 4464
WIRE 832 4480 832 4304
WIRE 896 4480 832 4480
WIRE -448 4496 -448 4384
WIRE -448 4496 -464 4496
WIRE -192 4496 -192 4384
WIRE -176 4496 -192 4496
WIRE -32 4496 -32 4416
WIRE 224 4496 224 4352
WIRE 272 4496 272 3792
WIRE 272 4496 224 4496
WIRE 320 4496 304 4496
WIRE 432 4496 432 4384
WIRE 432 4496 416 4496
WIRE 688 4496 688 4384
WIRE 704 4496 688 4496
WIRE 1248 4496 1248 3488
WIRE 1248 4496 960 4496
WIRE 896 4512 832 4512
WIRE -304 4560 -304 4384
WIRE -304 4560 -432 4560
WIRE -208 4560 -304 4560
WIRE 576 4560 576 4384
WIRE 576 4560 448 4560
WIRE 672 4560 576 4560
WIRE -32 4576 -32 4496
WIRE 32 4592 32 4464
WIRE 32 4592 16 4592
WIRE -448 4608 -448 4496
WIRE -336 4608 -336 4432
WIRE -336 4608 -352 4608
WIRE -288 4608 -336 4608
WIRE -192 4608 -192 4496
WIRE 432 4608 432 4496
WIRE 544 4608 544 4432
WIRE 544 4608 528 4608
WIRE 592 4608 544 4608
WIRE 688 4608 688 4496
WIRE -144 4624 -144 4304
WIRE -144 4624 -288 4624
WIRE 224 4640 224 4496
WIRE -32 4688 -32 4672
WIRE -32 4688 -128 4688
WIRE 96 4688 96 4544
WIRE 96 4688 -32 4688
WIRE 144 4688 96 4688
WIRE 544 4688 544 4608
WIRE 544 4688 240 4688
WIRE 832 4688 832 4512
WIRE 832 4688 544 4688
WIRE -128 4704 -128 4688
WIRE -128 4704 -336 4704
FLAG 1440 -816 0
FLAG 1440 -640 VDD
IOPIN 1440 -640 In
FLAG 1440 -432 0
FLAG 1440 -256 VDD
IOPIN 1440 -256 In
FLAG 1440 -32 0
FLAG 1440 144 VDD
IOPIN 1440 144 In
FLAG 1440 352 0
FLAG 1440 528 VDD
IOPIN 1440 528 In
FLAG 1792 -624 0
FLAG 1792 -448 VDD
IOPIN 1792 -448 In
FLAG 1792 176 0
FLAG 1792 352 VDD
IOPIN 1792 352 In
FLAG 1328 -1136 VDD
IOPIN 1328 -1136 In
FLAG 1328 -912 0
FLAG 1824 -1136 VDD
IOPIN 1824 -1136 In
FLAG 1824 -912 0
FLAG 1328 -1088 VDD
IOPIN 1328 -1088 In
FLAG 1824 -1088 VDD
IOPIN 1824 -1088 In
FLAG 1824 -960 0
FLAG 1328 -960 0
FLAG -2064 240 0
FLAG -2064 160 VDD
IOPIN -2064 160 Out
FLAG 704 -704 VDD
IOPIN 704 -704 In
FLAG 304 -704 0
FLAG -32 -704 VDD
IOPIN -32 -704 In
FLAG -1552 -592 SSA
FLAG -1552 -688 ISO
FLAG -1552 -752 PC
FLAG -176 -704 VDD
IOPIN -176 -704 In
FLAG -464 -704 0
FLAG 704 0 VDD
IOPIN 704 0 In
FLAG 304 0 0
FLAG -32 0 VDD
IOPIN -32 0 In
FLAG -176 0 VDD
IOPIN -176 0 In
FLAG -464 0 0
FLAG 704 752 VDD
IOPIN 704 752 In
FLAG 304 752 0
FLAG -32 752 VDD
IOPIN -32 752 In
FLAG -176 752 VDD
IOPIN -176 752 In
FLAG -464 752 0
FLAG 704 1456 VDD
IOPIN 704 1456 In
FLAG 304 1456 0
FLAG -32 1456 VDD
IOPIN -32 1456 In
FLAG -176 1456 VDD
IOPIN -176 1456 In
FLAG -464 1456 0
FLAG 928 1424 VDD
IOPIN 928 1424 In
FLAG 928 1488 0
FLAG 912 720 VDD
IOPIN 912 720 In
FLAG 912 784 0
FLAG 912 -32 VDD
IOPIN 912 -32 In
FLAG 912 32 0
FLAG 912 -736 VDD
IOPIN 912 -736 In
FLAG 912 -672 0
FLAG -1136 48 0
FLAG -1136 240 0
FLAG -1136 464 0
FLAG -1136 656 0
FLAG -1344 656 0
FLAG -1344 464 0
FLAG -1344 240 0
FLAG -1344 48 0
FLAG -848 64 VDD
IOPIN -848 64 In
FLAG -848 272 VDD
IOPIN -848 272 In
FLAG -848 480 VDD
IOPIN -848 480 In
FLAG -848 672 VDD
IOPIN -848 672 In
FLAG -1168 -256 VDD
IOPIN -1168 -256 In
FLAG -784 -256 VDD
IOPIN -784 -256 In
FLAG -1376 -256 0
FLAG -992 -256 0
FLAG -1552 -1008 I1
FLAG -1552 -944 I2
FLAG 1440 2224 0
FLAG 1440 2400 VDD
IOPIN 1440 2400 In
FLAG 1440 2608 0
FLAG 1440 2784 VDD
IOPIN 1440 2784 In
FLAG 1440 3008 0
FLAG 1440 3184 VDD
IOPIN 1440 3184 In
FLAG 1440 3392 0
FLAG 1440 3568 VDD
IOPIN 1440 3568 In
FLAG 1792 2416 0
FLAG 1792 2592 VDD
IOPIN 1792 2592 In
FLAG 1792 3216 0
FLAG 1792 3392 VDD
IOPIN 1792 3392 In
FLAG 1328 1904 VDD
IOPIN 1328 1904 In
FLAG 1328 2128 0
FLAG 1824 1904 VDD
IOPIN 1824 1904 In
FLAG 1824 2128 0
FLAG 1328 1952 VDD
IOPIN 1328 1952 In
FLAG 1824 1952 VDD
IOPIN 1824 1952 In
FLAG 1824 2080 0
FLAG 1328 2080 0
FLAG 704 2336 VDD
IOPIN 704 2336 In
FLAG 304 2336 0
FLAG -32 2336 VDD
IOPIN -32 2336 In
FLAG -1552 2448 SSA
FLAG -1552 2352 ISO
FLAG -1552 2288 PC
FLAG -176 2336 VDD
IOPIN -176 2336 In
FLAG -464 2336 0
FLAG 704 3040 VDD
IOPIN 704 3040 In
FLAG 304 3040 0
FLAG -32 3040 VDD
IOPIN -32 3040 In
FLAG -176 3040 VDD
IOPIN -176 3040 In
FLAG -464 3040 0
FLAG 704 3792 VDD
IOPIN 704 3792 In
FLAG 304 3792 0
FLAG -32 3792 VDD
IOPIN -32 3792 In
FLAG -176 3792 VDD
IOPIN -176 3792 In
FLAG -464 3792 0
FLAG 704 4496 VDD
IOPIN 704 4496 In
FLAG 304 4496 0
FLAG -32 4496 VDD
IOPIN -32 4496 In
FLAG -176 4496 VDD
IOPIN -176 4496 In
FLAG -464 4496 0
FLAG 928 4464 VDD
IOPIN 928 4464 In
FLAG 928 4528 0
FLAG 912 3760 VDD
IOPIN 912 3760 In
FLAG 912 3824 0
FLAG 912 3008 VDD
IOPIN 912 3008 In
FLAG 912 3072 0
FLAG 912 2304 VDD
IOPIN 912 2304 In
FLAG 912 2368 0
FLAG -1136 3088 0
FLAG -1136 3280 0
FLAG -1136 3504 0
FLAG -1136 3696 0
FLAG -1344 3696 0
FLAG -1344 3504 0
FLAG -1344 3280 0
FLAG -1344 3088 0
FLAG -848 3104 VDD
IOPIN -848 3104 In
FLAG -848 3312 VDD
IOPIN -848 3312 In
FLAG -848 3520 VDD
IOPIN -848 3520 In
FLAG -848 3712 VDD
IOPIN -848 3712 In
FLAG -1168 2784 VDD
IOPIN -1168 2784 In
FLAG -784 2784 VDD
IOPIN -784 2784 In
FLAG -1376 2784 0
FLAG -992 2784 0
FLAG -1552 2032 I3
FLAG -1552 2096 I4
FLAG 5184 304 0
FLAG 5184 480 VDD
IOPIN 5184 480 In
FLAG 5184 688 0
FLAG 5184 864 VDD
IOPIN 5184 864 In
FLAG 5184 1088 0
FLAG 5184 1264 VDD
IOPIN 5184 1264 In
FLAG 5184 1472 0
FLAG 5184 1648 VDD
IOPIN 5184 1648 In
FLAG 5536 496 0
FLAG 5536 672 VDD
IOPIN 5536 672 In
FLAG 5536 1296 0
FLAG 5536 1472 VDD
IOPIN 5536 1472 In
FLAG 5072 -16 VDD
IOPIN 5072 -16 In
