Version 4
SHEET 1 7936 4340
WIRE 7456 3184 7456 3120
WIRE 400 3248 400 3200
WIRE 2592 3248 2592 3200
WIRE 4768 3248 4768 3200
WIRE 6960 3248 6960 3200
WIRE 128 3264 112 3264
WIRE 848 3264 816 3264
WIRE 2320 3264 2304 3264
WIRE 3040 3264 3008 3264
WIRE 4496 3264 4480 3264
WIRE 5216 3264 5184 3264
WIRE 6688 3264 6672 3264
WIRE 7408 3264 7376 3264
WIRE 896 3296 896 3280
WIRE 3088 3296 3088 3280
WIRE 5264 3296 5264 3280
WIRE 7456 3296 7456 3280
WIRE 352 3328 336 3328
WIRE 2544 3328 2528 3328
WIRE 4720 3328 4704 3328
WIRE 6912 3328 6896 3328
WIRE 272 3344 128 3344
WIRE 2464 3344 2320 3344
WIRE 4640 3344 4496 3344
WIRE 6832 3344 6688 3344
WIRE 400 3360 400 3344
WIRE 2592 3360 2592 3344
WIRE 4768 3360 4768 3344
WIRE 6960 3360 6960 3344
WIRE 560 3376 560 3008
WIRE 848 3376 560 3376
WIRE 2752 3376 2752 3008
WIRE 3040 3376 2752 3376
WIRE 4928 3376 4928 3008
WIRE 5216 3376 4928 3376
WIRE 7120 3376 7120 3008
WIRE 7408 3376 7120 3376
WIRE -96 3456 -96 3136
WIRE 560 3456 560 3376
WIRE 560 3456 -96 3456
WIRE 2096 3456 2096 3136
WIRE 2752 3456 2752 3376
WIRE 2752 3456 2096 3456
WIRE 4272 3456 4272 3136
WIRE 4928 3456 4928 3376
WIRE 4928 3456 4272 3456
WIRE 6464 3456 6464 3136
WIRE 7120 3456 7120 3376
WIRE 7120 3456 6464 3456
WIRE 1104 3648 1104 3024
WIRE 3296 3648 3296 3024
WIRE 5472 3648 5472 3024
WIRE 7664 3648 7664 3024
WIRE 1056 3728 -464 3728
WIRE 3248 3728 1728 3728
WIRE 5424 3728 3904 3728
WIRE 7616 3728 6096 3728
WIRE 1104 3760 1104 3744
WIRE 1104 3760 -464 3760
WIRE 3296 3760 3296 3744
WIRE 3296 3760 1728 3760
WIRE 5472 3760 5472 3744
WIRE 5472 3760 3904 3760
WIRE 7664 3760 7664 3744
WIRE 7664 3760 6096 3760
FLAG 496 288 0
FLAG -464 -400 BL0
FLAG -192 176 WL0
FLAG -832 -240 SL_Drain
FLAG -800 3728 SL_Source
FLAG -960 3728 Source_Line
FLAG -352 -320 0
FLAG -800 -160 0
FLAG -800 352 0
FLAG -800 3808 0
FLAG -960 3808 0
FLAG -1152 240 0
FLAG -1152 160 VDD
IOPIN -1152 160 Out
FLAG 1280 -416 output
FLAG 432 192 Vc
FLAG 400 544 0
FLAG -1152 512 0
FLAG -1152 352 VDD
IOPIN -1152 352 In
FLAG -1216 432 Vref
FLAG 304 480 VDD
IOPIN 304 480 In
FLAG 304 544 0
FLAG 64 368 0
FLAG 80 128 VDD
IOPIN 80 128 In
FLAG 80 192 0
FLAG 320 368 SL_Source
FLAG 64 304 VDD
IOPIN 64 304 In
FLAG -80 -32 VDD
IOPIN -80 -32 In
FLAG -80 32 0
FLAG -112 16 Vref
FLAG 48 176 Vref
FLAG 272 496 Vref
FLAG 128 608 0
FLAG 112 448 Source_Line
FLAG 32 352 Vref
FLAG -64 224 0
FLAG 736 240 VDD
IOPIN 736 240 In
FLAG 736 304 0
FLAG 704 256 Vref
FLAG 784 416 VDD
IOPIN 784 416 In
FLAG 784 480 0
FLAG 752 432 Vref
FLAG 752 464 Vc
FLAG 608 368 0
FLAG 848 288 0
FLAG 800 96 VDD
IOPIN 800 96 In
FLAG 976 96 VDD
IOPIN 976 96 In
FLAG 976 320 0
FLAG 1200 -448 VDD
IOPIN 1200 -448 In
FLAG 1200 -384 0
FLAG 1168 -432 Vref
FLAG 416 64 VDD
IOPIN 416 64 In
FLAG 480 64 0
FLAG 432 32 Vref
FLAG 208 224 0
FLAG 896 576 0
FLAG -112 -16 SL_Drain
FLAG 496 1232 0
FLAG -192 1120 WL1
FLAG -800 1296 0
FLAG 432 1136 Vc
FLAG 400 1488 0
FLAG 304 1424 VDD
IOPIN 304 1424 In
FLAG 304 1488 0
FLAG 64 1312 0
FLAG 80 1072 VDD
IOPIN 80 1072 In
FLAG 80 1136 0
FLAG 320 1312 SL_Source
FLAG 64 1248 VDD
IOPIN 64 1248 In
FLAG -80 912 VDD
IOPIN -80 912 In
FLAG -80 976 0
FLAG -112 960 Vref
FLAG 48 1120 Vref
FLAG 272 1440 Vref
FLAG 128 1552 0
FLAG 112 1392 Source_Line
FLAG 32 1296 Vref
FLAG -64 1168 0
FLAG 736 1184 VDD
IOPIN 736 1184 In
FLAG 736 1248 0
FLAG 704 1200 Vref
FLAG 784 1360 VDD
IOPIN 784 1360 In
FLAG 784 1424 0
FLAG 752 1376 Vref
FLAG 752 1408 Vc
FLAG 608 1312 0
FLAG 848 1232 0
FLAG 800 1040 VDD
IOPIN 800 1040 In
FLAG 976 1040 VDD
IOPIN 976 1040 In
FLAG 976 1264 0
FLAG 416 1008 VDD
IOPIN 416 1008 In
FLAG 480 1008 0
FLAG 432 976 Vref
FLAG 208 1168 0
FLAG 896 1520 0
FLAG -112 928 SL_Drain
FLAG -800 272 WL0
FLAG -800 1216 WL1
FLAG 496 2160 0
FLAG -192 2048 WL2
FLAG -800 2224 0
FLAG 432 2064 Vc
FLAG 400 2416 0
FLAG 304 2352 VDD
IOPIN 304 2352 In
FLAG 304 2416 0
FLAG 64 2240 0
FLAG 80 2000 VDD
IOPIN 80 2000 In
FLAG 80 2064 0
FLAG 320 2240 SL_Source
FLAG 64 2176 VDD
IOPIN 64 2176 In
FLAG -80 1840 VDD
IOPIN -80 1840 In
FLAG -80 1904 0
FLAG -112 1888 Vref
FLAG 48 2048 Vref
FLAG 272 2368 Vref
FLAG 128 2480 0
FLAG 112 2320 Source_Line
FLAG 32 2224 Vref
FLAG -64 2096 0
FLAG 736 2112 VDD
IOPIN 736 2112 In
FLAG 736 2176 0
FLAG 704 2128 Vref
FLAG 784 2288 VDD
IOPIN 784 2288 In
FLAG 784 2352 0
FLAG 752 2304 Vref
FLAG 752 2336 Vc
FLAG 608 2240 0
FLAG 848 2160 0
FLAG 800 1968 VDD
IOPIN 800 1968 In
FLAG 976 1968 VDD
IOPIN 976 1968 In
FLAG 976 2192 0
FLAG 416 1936 VDD
IOPIN 416 1936 In
FLAG 480 1936 0
FLAG 432 1904 Vref
FLAG 208 2096 0
FLAG 896 2448 0
FLAG -112 1856 SL_Drain
FLAG 496 3104 0
FLAG -192 2992 WL3
FLAG -800 3168 0
FLAG 432 3008 Vc
FLAG 400 3360 0
FLAG 304 3296 VDD
IOPIN 304 3296 In
FLAG 304 3360 0
FLAG 64 3184 0
FLAG 80 2944 VDD
IOPIN 80 2944 In
FLAG 80 3008 0
FLAG 320 3184 SL_Source
FLAG 64 3120 VDD
IOPIN 64 3120 In
FLAG -80 2784 VDD
IOPIN -80 2784 In
FLAG -80 2848 0
FLAG -112 2832 Vref
FLAG 48 2992 Vref
FLAG 272 3312 Vref
FLAG 128 3424 0
FLAG 112 3264 Source_Line
FLAG 32 3168 Vref
FLAG -64 3040 0
FLAG 736 3056 VDD
IOPIN 736 3056 In
FLAG 736 3120 0
FLAG 704 3072 Vref
FLAG 784 3232 VDD
IOPIN 784 3232 In
FLAG 784 3296 0
FLAG 752 3248 Vref
FLAG 752 3280 Vc
FLAG 608 3184 0
FLAG 848 3104 0
FLAG 800 2912 VDD
IOPIN 800 2912 In
FLAG 976 2912 VDD
IOPIN 976 2912 In
FLAG 976 3136 0
FLAG 416 2880 VDD
IOPIN 416 2880 In
FLAG 480 2880 0
FLAG 432 2848 Vref
FLAG 208 3040 0
FLAG 896 3392 0
FLAG -112 2800 SL_Drain
FLAG -800 2144 WL2
FLAG -800 3088 WL3
FLAG -432 -240 SL_Drain
FLAG -464 3728 SL_Source
FLAG -464 3760 Source_Line
FLAG 2688 288 0
FLAG 1728 -400 BL1
FLAG 2000 176 WL0
FLAG 1840 -320 0
FLAG 3472 -416 output
FLAG 2624 192 Vc
FLAG 2592 544 0
FLAG 2496 480 VDD
IOPIN 2496 480 In
FLAG 2496 544 0
FLAG 2256 368 0
FLAG 2272 128 VDD
IOPIN 2272 128 In
FLAG 2272 192 0
FLAG 2512 368 SL_Source
FLAG 2256 304 VDD
IOPIN 2256 304 In
FLAG 2112 -32 VDD
IOPIN 2112 -32 In
FLAG 2112 32 0
FLAG 2080 16 Vref
FLAG 2240 176 Vref
FLAG 2464 496 Vref
FLAG 2320 608 0
FLAG 2304 448 Source_Line
FLAG 2224 352 Vref
FLAG 2128 224 0
FLAG 2928 240 VDD
IOPIN 2928 240 In
FLAG 2928 304 0
FLAG 2896 256 Vref
FLAG 2976 416 VDD
IOPIN 2976 416 In
FLAG 2976 480 0
FLAG 2944 432 Vref
FLAG 2944 464 Vc
FLAG 2800 368 0
FLAG 3040 288 0
FLAG 2992 96 VDD
IOPIN 2992 96 In
FLAG 3168 96 VDD
IOPIN 3168 96 In
FLAG 3168 320 0
FLAG 3392 -448 VDD
IOPIN 3392 -448 In
FLAG 3392 -384 0
FLAG 3360 -432 Vref
FLAG 2608 64 VDD
IOPIN 2608 64 In
FLAG 2672 64 0
FLAG 2624 32 Vref
FLAG 2400 224 0
FLAG 3088 576 0
FLAG 2080 -16 SL_Drain
FLAG 2688 1232 0
FLAG 2000 1120 WL1
FLAG 2624 1136 Vc
FLAG 2592 1488 0
FLAG 2496 1424 VDD
IOPIN 2496 1424 In
FLAG 2496 1488 0
FLAG 2256 1312 0
FLAG 2272 1072 VDD
IOPIN 2272 1072 In
FLAG 2272 1136 0
FLAG 2512 1312 SL_Source
FLAG 2256 1248 VDD
IOPIN 2256 1248 In
FLAG 2112 912 VDD
IOPIN 2112 912 In
FLAG 2112 976 0
FLAG 2080 960 Vref
FLAG 2240 1120 Vref
FLAG 2464 1440 Vref
FLAG 2320 1552 0
FLAG 2304 1392 Source_Line
FLAG 2224 1296 Vref
FLAG 2128 1168 0
FLAG 2928 1184 VDD
IOPIN 2928 1184 In
FLAG 2928 1248 0
FLAG 2896 1200 Vref
FLAG 2976 1360 VDD
IOPIN 2976 1360 In
FLAG 2976 1424 0
FLAG 2944 1376 Vref
FLAG 2944 1408 Vc
FLAG 2800 1312 0
FLAG 3040 1232 0
FLAG 2992 1040 VDD
IOPIN 2992 1040 In
FLAG 3168 1040 VDD
IOPIN 3168 1040 In
FLAG 3168 1264 0
FLAG 2608 1008 VDD
IOPIN 2608 1008 In
FLAG 2672 1008 0
FLAG 2624 976 Vref
FLAG 2400 1168 0
FLAG 3088 1520 0
FLAG 2080 928 SL_Drain
FLAG 2688 2160 0
FLAG 2000 2048 WL2
FLAG 2624 2064 Vc
FLAG 2592 2416 0
FLAG 2496 2352 VDD
IOPIN 2496 2352 In
FLAG 2496 2416 0
FLAG 2256 2240 0
FLAG 2272 2000 VDD
IOPIN 2272 2000 In
FLAG 2272 2064 0
FLAG 2512 2240 SL_Source
FLAG 2256 2176 VDD
IOPIN 2256 2176 In
FLAG 2112 1840 VDD
IOPIN 2112 1840 In
FLAG 2112 1904 0
FLAG 2080 1888 Vref
FLAG 2240 2048 Vref
FLAG 2464 2368 Vref
FLAG 2320 2480 0
FLAG 2304 2320 Source_Line
FLAG 2224 2224 Vref
FLAG 2128 2096 0
FLAG 2928 2112 VDD
IOPIN 2928 2112 In
FLAG 2928 2176 0
FLAG 2896 2128 Vref
FLAG 2976 2288 VDD
IOPIN 2976 2288 In
FLAG 2976 2352 0
FLAG 2944 2304 Vref
FLAG 2944 2336 Vc
FLAG 2800 2240 0
FLAG 3040 2160 0
FLAG 2992 1968 VDD
IOPIN 2992 1968 In
FLAG 3168 1968 VDD
IOPIN 3168 1968 In
FLAG 3168 2192 0
FLAG 2608 1936 VDD
IOPIN 2608 1936 In
FLAG 2672 1936 0
FLAG 2624 1904 Vref
FLAG 2400 2096 0
FLAG 3088 2448 0
FLAG 2080 1856 SL_Drain
FLAG 2688 3104 0
FLAG 2000 2992 WL3
FLAG 2624 3008 Vc
FLAG 2592 3360 0
FLAG 2496 3296 VDD
IOPIN 2496 3296 In
FLAG 2496 3360 0
FLAG 2256 3184 0
FLAG 2272 2944 VDD
IOPIN 2272 2944 In
FLAG 2272 3008 0
FLAG 2512 3184 SL_Source
FLAG 2256 3120 VDD
IOPIN 2256 3120 In
FLAG 2112 2784 VDD
IOPIN 2112 2784 In
FLAG 2112 2848 0
FLAG 2080 2832 Vref
FLAG 2240 2992 Vref
FLAG 2464 3312 Vref
FLAG 2320 3424 0
FLAG 2304 3264 Source_Line
FLAG 2224 3168 Vref
FLAG 2128 3040 0
FLAG 2928 3056 VDD
IOPIN 2928 3056 In
FLAG 2928 3120 0
FLAG 2896 3072 Vref
FLAG 2976 3232 VDD
IOPIN 2976 3232 In
FLAG 2976 3296 0
FLAG 2944 3248 Vref
FLAG 2944 3280 Vc
FLAG 2800 3184 0
FLAG 3040 3104 0
FLAG 2992 2912 VDD
IOPIN 2992 2912 In
FLAG 3168 2912 VDD
IOPIN 3168 2912 In
FLAG 3168 3136 0
FLAG 2608 2880 VDD
IOPIN 2608 2880 In
FLAG 2672 2880 0
FLAG 2624 2848 Vref
FLAG 2400 3040 0
FLAG 3088 3392 0
FLAG 2080 2800 SL_Drain
FLAG 1760 -240 SL_Drain
FLAG 1728 3728 SL_Source
FLAG 1728 3760 Source_Line
FLAG 4864 288 0
FLAG 3904 -400 BL2
FLAG 4176 176 WL0
FLAG 4016 -320 0
FLAG 5648 -416 output
FLAG 4800 192 Vc
FLAG 4768 544 0
FLAG 4672 480 VDD
IOPIN 4672 480 In
FLAG 4672 544 0
FLAG 4432 368 0
FLAG 4448 128 VDD
IOPIN 4448 128 In
FLAG 4448 192 0
FLAG 4688 368 SL_Source
FLAG 4432 304 VDD
IOPIN 4432 304 In
FLAG 4288 -32 VDD
IOPIN 4288 -32 In
FLAG 4288 32 0
FLAG 4256 16 Vref
FLAG 4416 176 Vref
FLAG 4640 496 Vref
FLAG 4496 608 0
FLAG 4480 448 Source_Line
FLAG 4400 352 Vref
FLAG 4304 224 0
FLAG 5104 240 VDD
IOPIN 5104 240 In
FLAG 5104 304 0
FLAG 5072 256 Vref
FLAG 5152 416 VDD
IOPIN 5152 416 In
FLAG 5152 480 0
FLAG 5120 432 Vref
FLAG 5120 464 Vc
FLAG 4976 368 0
FLAG 5216 288 0
FLAG 5168 96 VDD
IOPIN 5168 96 In
FLAG 5344 96 VDD
IOPIN 5344 96 In
FLAG 5344 320 0
FLAG 5568 -448 VDD
IOPIN 5568 -448 In
FLAG 5568 -384 0
FLAG 5536 -432 Vref
FLAG 4784 64 VDD
IOPIN 4784 64 In
FLAG 4848 64 0
FLAG 4800 32 Vref
FLAG 4576 224 0
FLAG 5264 576 0
FLAG 4256 -16 SL_Drain
FLAG 4864 1232 0
FLAG 4176 1120 WL1
FLAG 4800 1136 Vc
FLAG 4768 1488 0
FLAG 4672 1424 VDD
IOPIN 4672 1424 In
FLAG 4672 1488 0
FLAG 4432 1312 0
FLAG 4448 1072 VDD
IOPIN 4448 1072 In
FLAG 4448 1136 0
FLAG 4688 1312 SL_Source
FLAG 4432 1248 VDD
IOPIN 4432 1248 In
FLAG 4288 912 VDD
IOPIN 4288 912 In
FLAG 4288 976 0
FLAG 4256 960 Vref
FLAG 4416 1120 Vref
FLAG 4640 1440 Vref
FLAG 4496 1552 0
FLAG 4480 1392 Source_Line
FLAG 4400 1296 Vref
FLAG 4304 1168 0
FLAG 5104 1184 VDD
IOPIN 5104 1184 In
FLAG 5104 1248 0
FLAG 5072 1200 Vref
FLAG 5152 1360 VDD
IOPIN 5152 1360 In
FLAG 5152 1424 0
FLAG 5120 1376 Vref
FLAG 5120 1408 Vc
FLAG 4976 1312 0
FLAG 5216 1232 0
FLAG 5168 1040 VDD
IOPIN 5168 1040 In
FLAG 5344 1040 VDD
IOPIN 5344 1040 In
FLAG 5344 1264 0
FLAG 4784 1008 VDD
IOPIN 4784 1008 In
FLAG 4848 1008 0
FLAG 4800 976 Vref
FLAG 4576 1168 0
FLAG 5264 1520 0
FLAG 4256 928 SL_Drain
FLAG 4864 2160 0
FLAG 4176 2048 WL2
FLAG 4800 2064 Vc
FLAG 4768 2416 0
FLAG 4672 2352 VDD
IOPIN 4672 2352 In
FLAG 4672 2416 0
FLAG 4432 2240 0
FLAG 4448 2000 VDD
IOPIN 4448 2000 In
FLAG 4448 2064 0
FLAG 4688 2240 SL_Source
FLAG 4432 2176 VDD
IOPIN 4432 2176 In
FLAG 4288 1840 VDD
IOPIN 4288 1840 In
FLAG 4288 1904 0
FLAG 4256 1888 Vref
FLAG 4416 2048 Vref
FLAG 4640 2368 Vref
FLAG 4496 2480 0
FLAG 4480 2320 Source_Line
FLAG 4400 2224 Vref
FLAG 4304 2096 0
FLAG 5104 2112 VDD
IOPIN 5104 2112 In
FLAG 5104 2176 0
FLAG 5072 2128 Vref
FLAG 5152 2288 VDD
IOPIN 5152 2288 In
FLAG 5152 2352 0
FLAG 5120 2304 Vref
FLAG 5120 2336 Vc
FLAG 4976 2240 0
FLAG 5216 2160 0
FLAG 5168 1968 VDD
IOPIN 5168 1968 In
FLAG 5344 1968 VDD
IOPIN 5344 1968 In
FLAG 5344 2192 0
FLAG 4784 1936 VDD
IOPIN 4784 1936 In
FLAG 4848 1936 0
FLAG 4800 1904 Vref
FLAG 4576 2096 0
FLAG 5264 2448 0
FLAG 4256 1856 SL_Drain
FLAG 4864 3104 0
FLAG 4176 2992 WL3
FLAG 4800 3008 Vc
FLAG 4768 3360 0
FLAG 4672 3296 VDD
IOPIN 4672 3296 In
FLAG 4672 3360 0
FLAG 4432 3184 0
FLAG 4448 2944 VDD
IOPIN 4448 2944 In
FLAG 4448 3008 0
FLAG 4688 3184 SL_Source
FLAG 4432 3120 VDD
IOPIN 4432 3120 In
FLAG 4288 2784 VDD
IOPIN 4288 2784 In
FLAG 4288 2848 0
FLAG 4256 2832 Vref
FLAG 4416 2992 Vref
FLAG 4640 3312 Vref
FLAG 4496 3424 0
FLAG 4480 3264 Source_Line
FLAG 4400 3168 Vref
FLAG 4304 3040 0
FLAG 5104 3056 VDD
IOPIN 5104 3056 In
FLAG 5104 3120 0
FLAG 5072 3072 Vref
FLAG 5152 3232 VDD
IOPIN 5152 3232 In
FLAG 5152 3296 0
FLAG 5120 3248 Vref
FLAG 5120 3280 Vc
FLAG 4976 3184 0
FLAG 5216 3104 0
FLAG 5168 2912 VDD
IOPIN 5168 2912 In
FLAG 5344 2912 VDD
IOPIN 5344 2912 In
FLAG 5344 3136 0
FLAG 4784 2880 VDD
IOPIN 4784 2880 In
FLAG 4848 2880 0
FLAG 4800 2848 Vref
FLAG 4576 3040 0
FLAG 5264 3392 0
FLAG 4256 2800 SL_Drain
FLAG 3936 -240 SL_Drain
FLAG 3904 3728 SL_Source
FLAG 3904 3760 Source_Line
FLAG 7056 288 0
FLAG 6096 -400 BL3
FLAG 6368 176 WL0
FLAG 6208 -320 0
FLAG 7840 -416 output
FLAG 6992 192 Vc
FLAG 6960 544 0
FLAG 6864 480 VDD
IOPIN 6864 480 In
FLAG 6864 544 0
FLAG 6624 368 0
FLAG 6640 128 VDD
IOPIN 6640 128 In
FLAG 6640 192 0
FLAG 6880 368 SL_Source
FLAG 6624 304 VDD
IOPIN 6624 304 In
FLAG 6480 -32 VDD
IOPIN 6480 -32 In
FLAG 6480 32 0
FLAG 6448 16 Vref
FLAG 6608 176 Vref
FLAG 6832 496 Vref
FLAG 6688 608 0
FLAG 6672 448 Source_Line
FLAG 6592 352 Vref
FLAG 6496 224 0
FLAG 7296 240 VDD
IOPIN 7296 240 In
FLAG 7296 304 0
FLAG 7264 256 Vref
FLAG 7344 416 VDD
IOPIN 7344 416 In
FLAG 7344 480 0
FLAG 7312 432 Vref
FLAG 7312 464 Vc
FLAG 7168 368 0
FLAG 7408 288 0
FLAG 7360 96 VDD
IOPIN 7360 96 In
FLAG 7536 96 VDD
IOPIN 7536 96 In
FLAG 7536 320 0
FLAG 7760 -448 VDD
IOPIN 7760 -448 In
FLAG 7760 -384 0
FLAG 7728 -432 Vref
FLAG 6976 64 VDD
IOPIN 6976 64 In
FLAG 7040 64 0
FLAG 6992 32 Vref
FLAG 6768 224 0
FLAG 7456 576 0
FLAG 6448 -16 SL_Drain
FLAG 7056 1232 0
FLAG 6368 1120 WL1
FLAG 6992 1136 Vc
FLAG 6960 1488 0
FLAG 6864 1424 VDD
IOPIN 6864 1424 In
FLAG 6864 1488 0
FLAG 6624 1312 0
FLAG 6640 1072 VDD
IOPIN 6640 1072 In
FLAG 6640 1136 0
FLAG 6880 1312 SL_Source
FLAG 6624 1248 VDD
IOPIN 6624 1248 In
FLAG 6480 912 VDD
IOPIN 6480 912 In
FLAG 6480 976 0
FLAG 6448 960 Vref
FLAG 6608 1120 Vref
FLAG 6832 1440 Vref
FLAG 6688 1552 0
FLAG 6672 1392 Source_Line
FLAG 6592 1296 Vref
FLAG 6496 1168 0
FLAG 7296 1184 VDD
IOPIN 7296 1184 In
FLAG 7296 1248 0
FLAG 7264 1200 Vref
FLAG 7344 1360 VDD
IOPIN 7344 1360 In
FLAG 7344 1424 0
FLAG 7312 1376 Vref
FLAG 7312 1408 Vc
FLAG 7168 1312 0
FLAG 7408 1232 0
FLAG 7360 1040 VDD
IOPIN 7360 1040 In
FLAG 7536 1040 VDD
IOPIN 7536 1040 In
FLAG 7536 1264 0
FLAG 6976 1008 VDD
IOPIN 6976 1008 In
FLAG 7040 1008 0
FLAG 6992 976 Vref
FLAG 6768 1168 0
FLAG 7456 1520 0
FLAG 6448 928 SL_Drain
FLAG 7056 2160 0
FLAG 6368 2048 WL2
FLAG 6992 2064 Vc
FLAG 6960 2416 0
FLAG 6864 2352 VDD
IOPIN 6864 2352 In
FLAG 6864 2416 0
FLAG 6624 2240 0
FLAG 6640 2000 VDD
IOPIN 6640 2000 In
FLAG 6640 2064 0
FLAG 6880 2240 SL_Source
FLAG 6624 2176 VDD
IOPIN 6624 2176 In
FLAG 6480 1840 VDD
IOPIN 6480 1840 In
FLAG 6480 1904 0
FLAG 6448 1888 Vref
FLAG 6608 2048 Vref
FLAG 6832 2368 Vref
FLAG 6688 2480 0
FLAG 6672 2320 Source_Line
FLAG 6592 2224 Vref
FLAG 6496 2096 0
FLAG 7296 2112 VDD
IOPIN 7296 2112 In
FLAG 7296 2176 0
FLAG 7264 2128 Vref
FLAG 7344 2288 VDD
IOPIN 7344 2288 In
FLAG 7344 2352 0
FLAG 7312 2304 Vref
FLAG 7312 2336 Vc
FLAG 7168 2240 0
FLAG 7408 2160 0
FLAG 7360 1968 VDD
IOPIN 7360 1968 In
FLAG 7536 1968 VDD
IOPIN 7536 1968 In
FLAG 7536 2192 0
FLAG 6976 1936 VDD
IOPIN 6976 1936 In
FLAG 7040 1936 0
FLAG 6992 1904 Vref
FLAG 6768 2096 0
FLAG 7456 2448 0
FLAG 6448 1856 SL_Drain
FLAG 7056 3104 0
FLAG 6368 2992 WL3
FLAG 6992 3008 Vc
FLAG 6960 3360 0
FLAG 6864 3296 VDD
IOPIN 6864 3296 In
FLAG 6864 3360 0
FLAG 6624 3184 0
FLAG 6640 2944 VDD
IOPIN 6640 2944 In
FLAG 6640 3008 0
FLAG 6880 3184 SL_Source
FLAG 6624 3120 VDD
IOPIN 6624 3120 In
FLAG 6480 2784 VDD
IOPIN 6480 2784 In
FLAG 6480 2848 0
FLAG 6448 2832 Vref
FLAG 6608 2992 Vref
FLAG 6832 3312 Vref
FLAG 6688 3424 0
FLAG 6672 3264 Source_Line
FLAG 6592 3168 Vref
FLAG 6496 3040 0
FLAG 7296 3056 VDD
IOPIN 7296 3056 In
FLAG 7296 3120 0
FLAG 7264 3072 Vref
FLAG 7344 3232 VDD
IOPIN 7344 3232 In
FLAG 7344 3296 0
FLAG 7312 3248 Vref
FLAG 7312 3280 Vc
FLAG 7168 3184 0
FLAG 7408 3104 0
FLAG 7360 2912 VDD
IOPIN 7360 2912 In
FLAG 7536 2912 VDD
IOPIN 7536 2912 In
FLAG 7536 3136 0
FLAG 6976 2880 VDD
IOPIN 6976 2880 In
FLAG 7040 2880 0
FLAG 6992 2848 Vref
FLAG 6768 3040 0
FLAG 7456 3392 0
FLAG 6448 2800 SL_Drain
FLAG 6128 -240 SL_Drain
FLAG 6096 3728 SL_Source
FLAG 6096 3760 Source_Line
SYMBOL nmos 1056 -352 R0
SYMATTR InstName M1
SYMBOL nmos 1056 112 R0
SYMATTR InstName M2
SYMBOL cap 512 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -38 16 Left 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL nmos 1056 3648 R0
SYMATTR InstName M3
SYMBOL nmos 352 192 R0
SYMATTR InstName M4
SYMBOL voltage -352 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -800 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -800 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(20 10 1 0 0 10 11)
SYMBOL voltage -800 3712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -960 3712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -1152 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 256 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL nmos 352 288 R0
SYMATTR InstName M5
SYMBOL nmos 352 432 R0
SYMATTR InstName M6
SYMBOL res -1168 336 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1168 416 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 64 272 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP747 304 448 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP747 80 96 R0
SYMATTR InstName U3
SYMBOL OpAmps\\OP747 -80 -64 R0
SYMATTR InstName U4
SYMBOL res 112 432 R0
SYMATTR InstName R4
SYMATTR Value 40k
SYMBOL res 112 512 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -80 48 R0
SYMATTR InstName R6
SYMATTR Value 40k
SYMBOL res -80 128 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL OpAmps\\OP747 736 208 R0
SYMATTR InstName U5
SYMBOL OpAmps\\OP747 784 384 R0
SYMATTR InstName U6
SYMBOL res 592 192 R0
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL res 592 272 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL nmos 848 368 R0
SYMATTR InstName M7
SYMBOL nmos 800 192 R0
SYMATTR InstName M8
SYMBOL res 784 80 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL nmos 928 224 R0
SYMATTR InstName M9
SYMBOL res 960 80 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps\\OP747 1200 -480 R0
SYMATTR InstName U7
SYMBOL pmos 208 80 M180
SYMATTR InstName M10
SYMBOL pmos 208 176 M180
SYMATTR InstName M11
SYMBOL OpAmps\\OP747 384 64 M90
WINDOW 3 -28 127 Left 2
SYMATTR InstName U8
SYMBOL res 304 208 R90
